date,open,high,low,close,volume,flag_bf,flag_id,price
2018-09-13,13.4553798,13.52182612,12.6248008,13.13145399,11672332,f,14.0,12.6248008
2018-09-14,13.1231482,13.22281768,12.9570324,13.03178451,5622699,,,
2018-09-17,12.9570324,13.07331346,12.72447028,12.81583397,5332488,,,
2018-09-18,12.77430502,13.35571032,12.65802396,13.289264,10820590,,,
2018-09-19,13.2062061,14.00356194,13.2062061,13.6214956,16362655,,,
2018-09-20,13.56335507,13.93711562,13.56335507,13.71285929,9827578,,,
2018-09-21,13.69624771,14.119843,13.65471876,14.00356194,16185118,,,
2018-09-25,13.8706693,14.18628932,13.85405772,13.9537272,10027837,,,
2018-09-26,13.98695036,14.65141356,13.9537272,14.27765301,21657504,b,15.0,14.65141356
2018-09-27,14.33579354,14.47699197,14.14476037,14.25273564,10774644,,,
2018-09-28,14.32748775,14.41885144,14.14476037,14.31087617,7338610,,,
2018-10-08,14.09492563,14.22781827,13.73777666,13.76269403,10287831,,,
2018-10-09,13.82914035,14.08661984,13.7045535,13.82914035,6294089,,,
2018-10-10,13.83744614,13.92880983,13.08992504,13.49690875,12593801,,,
2018-10-11,12.81583397,13.48860296,12.64141238,12.7909166,18176029,,,
2018-10-12,12.74938765,13.32248716,12.64971817,12.94872661,10456178,,,
2018-10-15,13.08161925,13.16467715,12.38393289,12.67463554,11827002,,,
2018-10-16,12.58327185,12.71616449,12.23442867,12.44207342,8363358,,,
2018-10-17,12.44207342,12.60818922,11.92711444,12.25104025,9104127,,,
2018-10-18,12.05170129,12.2925692,11.03008912,11.628106,22798459,,,
2018-10-19,11.50351915,11.61980021,10.54004751,11.42046125,49070980,f,16.0,10.54004751
2018-10-22,11.50351915,12.30087499,11.17128755,12.19289972,31392236,,,
2018-10-23,12.2095113,12.2095113,10.97194859,10.97194859,28127503,,,
2018-10-24,10.80583279,11.26265124,10.61479962,10.9636428,19254059,,,
2018-10-25,10.61479962,11.17959334,10.54004751,11.14637018,12854445,,,
2018-10-26,11.25434545,11.61980021,11.01347754,11.17128755,11484523,,,
2018-10-29,11.17128755,11.56996547,10.797527,11.32079177,15027791,,,
2018-10-30,11.43707283,11.81913917,11.2958744,11.40384967,20172307,,,
2018-10-31,11.47860178,12.31748657,11.4619902,12.13475919,23837177,,,
2018-11-01,12.50851974,13.02347872,12.34240394,12.50851974,22597664,,,
2018-11-02,13.06500767,13.46368559,12.79922239,13.34740453,27062175,,,
2018-11-05,13.35571032,13.48029717,12.8739745,13.42215664,13219893,,,
2018-11-06,13.38893348,13.38893348,12.90719766,13.24773505,10295979,,,
2018-11-07,13.289264,13.97033878,13.2062061,13.25604084,13932103,,,
2018-11-08,13.4553798,13.49690875,13.25604084,13.36401611,10044253,,,
2018-11-09,13.14806557,13.82914035,13.14806557,13.65471876,15384673,,,
2018-11-12,13.64641297,13.7876114,13.48860296,13.72947087,10604838,,,
2018-11-13,13.59657823,14.31087617,13.49690875,14.21120669,16478569,,,
2018-11-14,14.21120669,14.41885144,14.0367851,14.09492563,11253680,b,17.0,14.41885144
2018-11-15,14.26104143,14.26104143,13.94542141,14.119843,7891924,,,
2018-11-16,14.119843,14.24442985,13.82914035,14.12814879,9644277,,,
2018-11-19,14.00356194,14.14476037,13.69624771,13.87897509,10451263,,,
2018-11-20,13.84575193,14.12814879,13.79591719,13.87897509,8540035,,,
2018-11-21,13.82914035,13.93711562,13.61318981,13.86236351,6182719,,,
2018-11-22,14.00356194,14.3690167,13.94542141,14.05339668,10320480,,,
2018-11-23,13.74608245,13.74608245,12.99856135,13.1231482,20574901,,,
2018-11-26,13.11484241,13.42215664,12.9570324,13.01517293,9050378,,,
2018-11-27,13.1231482,13.2062061,12.74938765,13.0400903,8881816,,,
2018-11-28,13.11484241,13.17298294,12.7909166,13.1231482,9002914,,,
2018-11-29,13.2062061,13.60488402,13.19790031,13.41385085,12647405,,,
2018-11-30,13.23112347,13.5384377,12.96533819,13.43876822,13165342,,,
2018-12-03,13.74608245,13.99525615,13.54674349,13.80422298,11972682,,,
2018-12-04,13.74608245,14.07831405,13.63810718,14.04509089,12432096,,,
2018-12-05,13.80422298,13.92050404,13.63810718,13.85405772,12312025,,,
2018-12-06,13.7045535,13.77099982,13.39723927,13.47199138,8989997,,,
2018-12-07,13.56335507,13.65471876,13.23942926,13.48860296,6802576,,,
2018-12-10,13.48860296,13.48860296,13.2062061,13.289264,4756520,,,
2018-12-11,13.43046243,13.65471876,13.32248716,13.50521454,8459361,,,
2018-12-12,13.57996665,13.64641297,13.289264,13.52182612,5788915,,,
2018-12-13,13.48860296,13.75438824,13.34740453,13.61318981,10241981,,,
2018-12-14,13.50521454,13.50521454,13.07331346,13.13145399,12715499,,,
2018-12-17,13.07331346,13.07331346,12.5417429,12.84905713,11369400,,,
2018-12-18,12.34240394,12.91550345,12.01017234,12.58327185,16167970,,,
2018-12-19,12.61649501,12.7909166,12.06000708,12.27595762,13199898,,,
2018-12-20,12.2095113,12.21781709,11.43707283,11.95203181,24060540,,,
2018-12-21,11.76930443,11.99356076,11.57827126,11.83575075,11159483,,,
2018-12-24,11.74438706,11.99356076,11.66963495,11.95203181,7131319,,,
2018-12-25,11.76099864,12.18459393,11.52843652,12.18459393,9709516,,,
2018-12-26,11.91880865,12.45037921,11.91880865,12.45037921,9471245,,,
2018-12-27,12.60818922,12.60818922,12.15967656,12.39223868,11109484,,,
2018-12-28,12.24273446,12.6248008,12.02678392,12.41715605,11939346,,,
2019-01-02,12.36732131,12.36732131,11.75269285,11.86066812,9166725,,,
2019-01-03,11.51182494,11.86066812,11.34570914,11.68624653,13938324,,,
2019-01-04,11.42876704,11.77761022,11.37062651,11.63641179,16988061,,,
2019-01-07,11.61149442,11.80252759,11.4619902,11.58657705,11383464,,,
2019-01-08,11.49521336,11.73608127,11.47029599,11.57827126,6759257,,,
2019-01-09,11.5450481,11.80252759,11.47860178,11.67794074,12057223,,,
2019-01-10,11.628106,11.66963495,11.4619902,11.56996547,9039712,,,
2019-01-11,11.61149442,11.65302337,11.33740335,11.56996547,8977906,f,18.0,11.33740335
2019-01-14,11.61980021,11.628106,11.41215546,11.44537862,5802987,,,
2019-01-15,11.42876704,11.74438706,11.3789323,11.68624653,9500787,,,
2019-01-16,11.628106,12.08492445,11.59488284,11.96864339,12205130,,,
2019-01-17,12.0433955,12.06000708,11.81913917,11.8772797,5299564,,,
2019-01-18,11.95203181,12.6248008,11.86066812,12.46699079,14837445,,,
2019-01-21,12.52513132,13.00686714,12.52513132,12.86566871,15309719,,,
2019-01-22,12.77430502,12.92380924,12.52513132,12.71616449,7444387,,,
2019-01-23,12.69124712,13.00686714,12.59157764,12.93211503,12573237,,,
2019-01-24,12.9570324,13.07331346,12.7909166,12.9570324,7181551,,,
2019-01-25,12.99856135,13.30587558,12.90719766,13.10653662,10298445,,,
2019-01-28,13.27265242,13.30587558,12.96533819,13.16467715,12257848,,,
2019-01-29,13.13975978,13.21451189,12.97364398,13.04839609,7139148,,,
2019-01-30,12.99856135,13.27265242,12.89889187,12.94872661,9158452,,,
2019-01-31,13.01517293,13.10653662,12.5417429,12.66632975,9648031,,,
2019-02-01,12.7078587,13.31418137,12.7078587,13.2062061,12369990,,,
2019-02-11,13.42215664,13.83744614,13.28095821,13.68794192,11243506,,,
2019-02-12,13.77930561,14.16967774,13.59657823,13.9537272,12413023,,,
2019-02-13,13.98695036,14.17798353,13.60488402,14.07831405,22192789,,,
2019-02-14,14.07000826,14.07831405,13.79591719,13.87897509,11285391,,,
2019-02-15,13.83744614,13.99525615,13.4553798,13.51352033,11762131,,,
2019-02-18,13.53013191,14.24442985,13.49690875,14.09492563,20513075,,,
2019-02-19,14.29426459,14.4520746,13.91219825,14.21951248,15305252,,,
2019-02-20,14.17798353,14.63480198,13.9537272,14.35240512,17351352,,,
2019-02-21,14.34409933,14.54343829,14.12814879,14.3690167,11692188,,,
2019-02-22,14.16967774,14.4520746,13.86236351,14.40223986,15196510,,,
2019-02-25,14.40223986,14.91719884,14.11153721,14.91719884,35392651,,,
2019-02-26,14.74277725,14.950422,14.33579354,14.49360355,30409812,,,
2019-02-27,14.41054565,14.7012483,14.00356194,14.119843,17172008,,,
2019-02-28,14.15306616,14.46868618,14.0367851,14.3690167,15269922,,,
2019-03-01,14.51021513,14.57666145,14.12814879,14.27765301,8852429,,,
2019-03-04,14.41054565,14.77600041,14.38562828,14.57666145,28065753,,,
2019-03-05,14.6181904,14.69294251,14.48529776,14.6181904,13244371,,,
2019-03-06,14.6181904,14.75938883,14.16137195,14.39393407,19982453,,,
2019-03-07,14.26104143,14.26104143,13.49690875,14.21120669,32885598,,,
2019-03-08,13.79591719,14.17798353,13.64641297,14.00356194,18326972,,,
2019-03-11,13.8706693,14.33579354,13.85405772,14.13645458,19236140,,,
2019-03-12,14.2859588,14.5351325,14.12814879,14.21120669,19934969,,,
2019-03-13,14.17798353,14.2029009,13.66302455,14.02017352,17178125,,,
2019-03-14,13.88728088,14.3690167,13.79591719,14.0367851,15712242,,,
2019-03-15,14.09492563,14.41054565,14.08661984,14.2029009,27665356,,,
2019-03-18,14.119843,15.62319099,14.119843,15.52352151,44325190,,,
2019-03-19,15.5318273,15.68963731,15.16637254,15.40724045,24326072,,,
2019-03-20,15.4487694,15.56505046,15.05839727,15.33248834,14724063,,,
2019-03-21,15.32418255,15.48199256,15.14976096,15.26604202,10176781,,,
2019-03-22,15.24112465,15.39062887,14.88397568,15.26604202,12383645,,,
2019-03-25,15.1165378,15.5318273,14.88397568,14.97533937,16434203,,,
2019-03-26,15.0334799,15.1165378,14.3690167,14.43546302,17685060,,,
2019-03-27,14.56835566,14.98364516,14.29426459,14.7843062,14973151,,,
2019-03-28,14.74277725,15.15806675,14.55174408,14.90058726,15316373,,,
2019-03-29,14.90058726,15.49860414,14.74277725,15.44046361,23014818,,,
2019-04-01,15.3657115,16.1962905,15.24943044,16.04678628,25918834,,,
2019-04-02,16.09662102,16.1962905,15.56505046,15.77269521,16418887,b,19.0,16.1962905
2019-04-03,15.68963731,15.81422416,15.44046361,15.67302573,11179551,,,
2019-04-04,15.68133152,15.76438942,15.3657115,15.51521572,16340226,,,
2019-04-08,15.51521572,15.91389364,15.12484359,15.3657115,13279585,,,
2019-04-09,15.29095939,15.68133152,15.12484359,15.55674467,11564994,,,
2019-04-10,15.4487694,15.68133152,15.1995957,15.29095939,12758810,,,
2019-04-11,15.24112465,15.32418255,14.85905831,14.950422,12160082,,,
2019-04-12,14.94211621,15.09992622,14.65971935,14.80922357,7849165,,,
2019-04-15,14.8673641,15.21620728,14.54343829,14.55174408,12699376,,,
2019-04-16,14.52682671,14.65971935,14.30257038,14.65971935,13571709,,,
2019-04-17,14.75938883,14.82583515,14.47699197,14.56835566,8696058,,,
2019-04-18,14.56835566,14.57666145,14.30257038,14.38562828,11577148,,,
2019-04-19,14.3690167,14.72616567,14.30257038,14.59327303,11783419,,,
2019-04-22,14.60157882,14.66802514,14.43546302,14.4520746,8578206,,,
2019-04-23,14.46038039,14.65971935,14.46038039,14.49360355,10016998,,,
2019-04-24,14.49360355,14.80091778,14.17798353,14.47699197,11049441,,,
2019-04-25,14.25273564,14.52682671,13.89558667,13.9537272,17928192,,,
2019-04-26,13.6214956,13.6214956,12.55835448,12.77430502,53397667,,,
2019-04-29,12.65802396,12.91550345,12.13475919,12.78261081,22617843,,,
2019-04-30,12.6248008,13.02347872,12.5417429,12.71616449,11058091,,,
2019-05-06,12.34240394,12.66632975,12.01017234,12.66632975,19959149,,,
2019-05-07,12.57496606,12.67463554,12.16798235,12.59157764,15524098,,,
2019-05-08,12.35901552,12.52513132,12.18459393,12.30087499,14571948,,,
2019-05-09,12.02678392,12.18459393,11.5450481,11.8772797,18610913,,,
2019-05-10,11.93542023,12.21781709,11.63641179,11.98525497,15531689,,,
2019-05-13,11.8772797,12.09323024,11.72777548,11.80252759,13559618,,,
2019-05-14,11.7111639,12.02678392,11.628106,11.7111639,14192532,,,
2019-05-15,11.7942218,11.86066812,11.67794074,11.83575075,10640043,,,
2019-05-16,11.86066812,12.11814761,11.81083338,12.00186655,13746304,,,
2019-05-17,11.96864339,12.13475919,11.61149442,11.7111639,13416350,,,
2019-05-20,11.7111639,12.01847813,11.36232072,11.94372602,14430759,,,
2019-05-21,11.86066812,12.34240394,11.69455232,12.19289972,25511926,,,
2019-05-22,12.19289972,12.33409815,11.99356076,12.06000708,14791755,,,
2019-05-23,12.05170129,12.05170129,11.52013073,11.66132916,15691609,,,
2019-05-24,11.61980021,11.78591601,11.38723809,11.51182494,11261141,,,
2019-05-27,11.55335389,11.64471758,11.33740335,11.56165968,12187144,,,
2019-05-28,11.56165968,11.61149442,11.34570914,11.52843652,14163314,,,
2019-05-29,11.45368441,11.4619902,11.0467007,11.40384967,17733286,,,
2019-05-30,11.28756861,11.2958744,11.06331228,11.13806439,10408011,,,
2019-05-31,11.2128165,11.31248598,11.05500649,11.09653544,11193148,,,
2019-06-03,11.09653544,11.1297586,10.73108068,10.73938647,15080841,,,
2019-06-04,10.7144691,11.09653544,10.60649383,11.05500649,16209910,,,
2019-06-05,11.1297586,11.23773387,10.77260963,10.78091542,12450592,,,
2019-06-06,10.86397332,10.88889069,10.59818804,10.67294015,9777423,,,
2019-06-10,10.797527,10.83905595,10.5483533,10.69785752,6990245,,,
2019-06-11,10.7144691,11.1297586,10.69785752,11.0467007,15707740,,,
2019-06-12,11.01347754,11.628106,10.9636428,11.28756861,22016512,,,
2019-06-13,11.3789323,11.44537862,11.07992386,11.31248598,8775814,,,
2019-06-14,11.31248598,11.7111639,11.25434545,11.32079177,21338064,,,
2019-06-17,11.3789323,11.50351915,10.56496488,10.76430384,29650067,,,
2019-06-18,10.76430384,11.11314702,10.03339432,10.97194859,27935431,f,20.0,10.03339432
2019-06-19,11.0467007,11.52843652,10.93872543,10.98025438,18934193,,,
2019-06-20,10.90550227,11.24603966,10.68124594,11.01347754,25890349,,,
2019-06-21,10.99686596,11.12145281,10.78091542,10.86397332,16918260,,,
2019-06-24,10.94703122,10.95533701,10.64802278,10.74769226,15965249,,,
2019-06-25,10.68124594,10.7144691,10.17459275,10.27426223,25532153,,,
2019-06-26,10.2991796,10.48190698,10.17459275,10.3822375,16007560,,,
2019-06-27,10.36562592,10.51513014,10.25765065,10.32409697,13444994,,,
2019-06-28,10.34070855,10.40715487,10.09984064,10.33240276,13125721,,,
2019-07-01,10.51513014,10.55665909,10.30748539,10.53174172,22239738,,,
2019-07-02,10.53174172,11.17959334,10.44868382,11.07161807,39389610,,,
2019-07-03,11.07161807,11.25434545,10.8805849,10.98025438,21883665,b,21.0,11.25434545
2019-07-04,10.98025438,11.03008912,10.4652954,10.5483533,28228238,,,
2019-07-05,10.5483533,10.68955173,10.34070855,10.43207224,20715804,,,
2019-07-08,10.37393171,10.3822375,9.99186537,10.24934486,22514677,,,
2019-07-09,10.16628696,10.24934486,9.97525379,10.0500059,18970785,,,
2019-07-10,10.03,10.17,9.83,9.85,20284264,,,
2019-07-11,9.54,10.48,9.52,10.29,59324424,f,22.0,9.52
2019-07-12,10.28,10.68,10.2,10.55,32702276,,,
2019-07-15,10.51,10.67,10.42,10.5,23193278,,,
2019-07-16,10.65,10.92,10.41,10.47,25348310,,,
2019-07-17,10.35,10.94,10.15,10.81,31323284,,,
2019-07-18,10.7,11.06,10.64,10.8,21197302,,,
2019-07-19,10.8,10.95,10.66,10.71,13129454,,,
2019-07-22,10.72,10.94,10.45,10.83,13712014,,,
2019-07-23,10.83,11.25,10.7,11.14,23084737,,,
2019-07-24,11.15,11.75,11.06,11.65,33460925,,,
2019-07-25,11.66,12.14,11.56,11.98,31046085,,,
2019-07-26,12.04,12.16,11.76,11.84,19750699,b,23.0,12.16
2019-07-29,11.86,11.94,11.61,11.74,15831043,,,
2019-07-30,11.74,11.94,11.63,11.71,17880026,,,
2019-07-31,11.63,12.02,11.63,11.85,16470019,,,
2019-08-01,11.81,12.12,11.71,11.81,16427961,,,
2019-08-02,11.5,12.1,11.5,11.88,19181327,,,
2019-08-05,11.89,12.03,11.59,11.68,16770981,,,
2019-08-06,11.54,11.56,11.11,11.33,23312389,,,
2019-08-07,11.51,11.52,11.1,11.11,14286236,,,
2019-08-08,11.12,11.59,11.06,11.35,17256230,f,24.0,11.06
2019-08-09,11.36,11.59,11.14,11.23,9958770,,,
2019-08-12,11.24,11.3,11.1,11.23,9314480,,,
2019-08-13,11.2,11.46,11.14,11.34,11300154,,,
2019-08-14,11.51,11.8,11.37,11.65,15790155,,,
2019-08-15,11.39,11.95,11.32,11.82,17352606,,,
2019-08-16,11.95,11.95,11.61,11.67,17748668,,,
2019-08-19,11.8,11.84,11.5,11.78,16640403,,,
2019-08-20,11.8,12.57,11.76,12.37,38822654,,,
2019-08-21,12.28,12.58,12.2,12.46,15863161,,,
2019-08-22,12.45,12.64,12.25,12.46,16772092,,,
2019-08-23,12.44,13.02,12.35,12.8,26967910,,,
2019-08-26,12.53,12.77,12.46,12.49,17875177,,,
2019-08-27,12.62,12.65,12.37,12.48,18247350,,,
2019-08-28,12.59,12.59,11.63,11.98,33726396,,,
2019-08-29,12.26,13.03,12.26,12.7,46923412,,,
2019-08-30,12.66,12.76,12.18,12.4,29185229,,,
2019-09-02,12.4,12.4,11.85,12.27,42850525,,,
2019-09-03,12.13,12.15,11.85,11.88,30687918,,,
2019-09-04,11.8,12.01,11.75,11.93,20706271,,,
2019-09-05,11.98,12.4,11.97,12.21,33671906,,,
2019-09-06,12.27,12.34,12.11,12.22,11400019,,,
2019-09-09,12.37,12.43,12.07,12.25,18079777,,,
2019-09-10,12.18,12.44,12.01,12.34,19551587,,,
2019-09-11,12.37,12.43,12.14,12.37,17420969,,,
2019-09-12,12.3,12.99,12.3,12.85,40331288,,,
2019-09-16,12.89,13.13,12.76,12.85,30610709,b,25.0,13.13
2019-09-17,12.87,12.87,12.35,12.43,20922849,,,
2019-09-18,12.5,12.54,12.1,12.22,22958777,,,
2019-09-19,12.16,12.34,12.02,12.2,14447001,,,
2019-09-20,12.24,12.54,12.0,12.48,24397696,,,
2019-09-23,12.28,12.31,11.66,11.82,50859307,,,
2019-09-24,11.9,12.08,11.85,11.89,35139892,,,
2019-09-25,11.92,11.92,11.6,11.78,19299228,,,
2019-09-26,11.85,11.92,11.3,11.85,23418955,f,26.0,11.3
2019-09-27,11.73,12.19,11.54,12.0,25495642,,,
2019-09-30,12.05,12.34,11.9,12.16,20395511,,,
2019-10-08,11.94,12.5,11.8,12.25,25891209,,,
2019-10-09,12.3,12.39,12.05,12.36,12654470,,,
2019-10-10,12.36,12.83,12.25,12.69,35289052,,,
2019-10-11,12.82,13.39,12.72,13.16,58557413,,,
2019-10-14,13.15,13.77,13.04,13.52,42320893,,,
2019-10-15,13.39,13.69,13.26,13.45,28089715,,,
2019-10-16,13.75,13.79,13.4,13.55,27119798,,,
2019-10-17,13.58,13.72,13.45,13.45,22246114,,,
2019-10-18,13.67,14.4,13.65,13.79,54005754,,,
2019-10-21,13.9,14.35,13.44,13.59,36540459,,,
2019-10-22,13.86,14.2,13.53,13.8,29932922,,,
2019-10-23,13.63,13.74,13.36,13.55,25702894,,,
2019-10-24,13.62,13.78,13.04,13.34,31544529,,,
2019-10-25,13.56,13.86,13.2,13.61,56935172,,,
2019-10-28,14.97,14.97,14.72,14.97,78437058,,,
2019-10-29,14.9,15.64,14.68,15.03,90073683,,,
2019-10-30,14.9,15.55,14.59,15.01,49512064,,,
2019-10-31,14.96,15.31,14.71,14.91,29049651,,,
2019-11-01,14.81,15.58,14.75,15.5,46140478,,,
2019-11-04,15.52,16.34,15.35,16.0,45972531,,,
2019-11-05,16.05,16.06,15.5,15.8,24037228,,,
2019-11-06,15.88,16.68,15.57,16.35,44121284,,,
2019-11-07,16.25,16.87,16.08,16.38,42470302,b,27.0,16.87
2019-11-08,16.38,16.58,16.0,16.39,24309476,,,
2019-11-11,16.29,16.29,15.58,15.95,31036340,,,
2019-11-12,15.95,16.04,15.47,15.81,26265290,,,
2019-11-13,15.86,16.11,15.68,16.0,23737989,,,
2019-11-14,16.0,16.3,15.85,16.02,22539670,,,
2019-11-15,16.0,16.45,15.63,15.69,30743825,,,
2019-11-18,15.73,16.16,15.73,16.01,26980316,,,
2019-11-19,16.18,16.25,15.94,16.07,24890657,,,
2019-11-20,16.15,16.15,15.69,15.92,17603625,,,
2019-11-21,15.81,15.84,15.37,15.45,21339978,,,
2019-11-22,15.61,16.15,15.46,15.57,34328783,,,
2019-11-25,15.55,15.67,14.94,15.25,40447926,,,
2019-11-26,15.4,15.93,15.2,15.93,36468125,,,
2019-11-27,15.7,15.7,15.01,15.04,39524507,,,
2019-11-28,15.06,15.25,14.81,14.98,23555851,,,
2019-11-29,15.1,15.12,14.5,14.79,28384936,,,
2019-12-02,14.83,14.87,14.46,14.53,24151125,,,
2019-12-03,14.6,14.62,14.13,14.47,29445012,,,
2019-12-04,14.38,14.58,14.31,14.51,19218273,,,
2019-12-05,14.65,14.74,14.39,14.51,23152780,,,
2019-12-06,14.48,14.69,14.4,14.66,20926085,,,
2019-12-09,14.84,14.92,14.13,14.36,40340517,,,
2019-12-10,14.15,14.45,14.05,14.42,28212564,f,28.0,14.05
2019-12-11,14.38,14.65,14.25,14.47,29566077,,,
2019-12-12,14.52,14.54,14.13,14.22,23717384,,,
2019-12-13,14.3,14.59,14.19,14.29,31552313,,,
2019-12-16,14.85,15.72,14.61,15.58,62770738,,,
2019-12-17,15.41,15.84,15.35,15.51,44773825,b,29.0,15.84
2019-12-18,15.41,15.51,15.17,15.31,21549829,,,
2019-12-19,15.36,15.5,15.13,15.3,17227757,,,
2019-12-20,15.3,15.4,15.0,15.15,23598323,,,
2019-12-23,15.01,15.41,14.92,15.17,26465010,,,
2019-12-24,15.18,15.65,15.14,15.47,24767414,,,
2019-12-25,15.47,15.6,14.8,15.02,31475401,,,
2019-12-26,14.96,14.96,14.6,14.83,25081842,,,
2019-12-27,14.85,14.93,14.6,14.7,22269953,,,
2019-12-30,14.6,14.76,14.32,14.57,23190998,f,30.0,14.32
2019-12-31,14.56,15.08,14.44,14.89,27928749,,,
2020-01-02,14.8,15.14,14.75,14.95,27628009,,,
2020-01-03,14.97,15.3,14.85,15.18,25469755,,,
2020-01-06,15.2,15.27,14.93,15.02,21485578,,,
2020-01-07,15.07,15.32,14.92,15.28,19995173,b,31.0,15.32
2020-01-08,15.2,15.22,14.66,14.8,26884120,,,
2020-01-09,14.87,15.01,14.75,14.93,20235903,,,
2020-01-10,15.0,15.15,14.88,14.97,19199938,,,
2020-01-13,14.95,14.97,14.4,14.97,30169051,,,
2020-01-14,14.76,14.96,14.52,14.62,23993291,,,
2020-01-15,14.6,14.67,14.21,14.33,28417240,,,
2020-01-16,14.3,14.53,14.15,14.48,26033379,f,32.0,14.15
2020-01-17,14.49,14.69,14.33,14.46,23678635,,,
2020-01-20,14.57,14.74,14.25,14.49,19529926,,,
2020-01-21,14.55,14.79,14.49,14.54,22663371,gan,33.0,
2020-01-22,14.68,14.68,14.18,14.51,25227155,,,
2020-01-23,14.38,14.6,13.66,14.07,39457064,,,
2020-02-03,12.67,13.41,12.67,12.97,49020309,gan,34.0,
2020-02-04,12.88,13.48,12.84,13.35,45333056,,,
2020-02-05,13.31,13.87,13.19,13.58,42447063,,,
2020-02-06,13.6,14.09,13.57,13.88,38078711,,,
2020-02-07,13.56,14.86,13.56,14.44,51178634,b,35.0,14.86
2020-02-10,14.6,14.6,13.85,14.02,36563424,,,
2020-02-11,14.05,14.16,13.82,13.97,26075443,,,
2020-02-12,13.9,14.05,13.8,13.91,22593596,,,
2020-02-13,13.89,14.0,13.73,13.79,21123385,,,
2020-02-14,13.7,13.92,13.5,13.77,30822561,,,
2020-02-17,13.75,14.09,13.71,13.96,40603588,,,
2020-02-18,13.95,14.24,13.84,14.06,27484978,,,
2020-02-19,14.08,14.08,13.55,13.6,34231431,,,
2020-02-20,13.64,14.0,13.55,13.95,34763059,,,
2020-02-21,14.0,14.16,13.78,13.98,27147907,,,
2020-02-24,13.99,14.14,13.83,13.97,26530163,,,
2020-02-25,13.86,13.95,13.55,13.86,25896851,,,
2020-02-26,13.69,13.69,13.37,13.45,30316156,,,
2020-02-27,13.51,13.57,13.33,13.42,18445824,,,
2020-02-28,13.16,13.66,13.11,13.17,28697646,,,
2020-03-02,13.24,13.52,13.01,13.41,25605106,gan,36.0,
2020-03-03,13.5,14.15,13.46,13.73,37276308,,,
2020-03-04,13.79,13.98,13.6,13.77,20928236,,,
2020-03-05,13.87,14.35,13.67,14.08,50689228,,,
2020-03-06,14.01,14.66,13.98,14.31,37137116,gan,37.0,
2020-03-09,14.2,14.37,13.79,13.82,29615029,,,
2020-03-10,13.7,14.0,13.37,13.8,28437933,,,
2020-03-11,13.81,13.94,13.55,13.67,19697641,,,
2020-03-12,13.53,13.6,13.12,13.3,20495152,,,
2020-03-13,12.71,13.45,12.58,13.15,22631751,,,
2020-03-16,13.15,13.23,12.3,12.3,27817469,,,
2020-03-17,12.31,12.68,11.8,12.15,25966302,,,
2020-03-18,12.23,12.56,11.74,11.84,28282942,,,
2020-03-19,11.74,11.98,11.02,11.27,54928003,,,
2020-03-20,11.37,11.64,11.14,11.4,28429197,,,
2020-03-23,11.09,11.24,10.8,10.82,28073176,f,38.0,10.8
2020-03-24,11.1,11.58,11.05,11.17,44471050,,,
2020-03-25,11.43,11.55,11.1,11.34,40403378,,,
2020-03-26,11.36,12.06,11.24,11.89,58590421,,,
2020-03-27,12.01,12.25,11.83,11.86,31354562,,,
2020-03-30,11.76,11.76,11.27,11.4,20749815,,,
2020-03-31,11.55,11.9,11.38,11.81,24605182,,,
2020-04-01,11.73,12.3,11.59,12.03,30500355,,,
2020-04-02,12.05,12.38,11.9,12.34,21744090,,,
2020-04-03,12.27,12.4,12.02,12.06,18967852,,,
2020-04-07,12.32,12.52,12.13,12.5,21384415,,,
2020-04-08,12.43,12.73,12.28,12.53,16190366,,,
2020-04-09,12.42,13.22,12.42,13.09,18904080,,,
2020-04-10,12.98,13.16,12.58,12.66,17391934,,,
2020-04-13,12.51,12.78,12.12,12.25,20269831,,,
2020-04-14,12.28,12.4,12.09,12.24,25312067,,,
2020-04-15,11.02,11.66,11.02,11.15,186410880,,,
2020-04-16,10.9,11.5,10.82,11.4,56066723,,,
2020-04-17,11.5,11.86,11.41,11.44,47694159,,,
2020-04-20,11.51,11.57,11.19,11.21,37456297,,,
2020-04-21,11.28,11.34,11.02,11.21,37549175,,,
2020-04-22,11.16,11.49,11.15,11.4,31888534,,,
2020-04-23,11.83,11.96,11.37,11.5,48501647,,,
2020-04-24,11.6,11.6,10.9,11.02,47809810,,,
2020-04-27,10.99,11.12,10.71,11.02,28379535,,,
2020-04-28,11.08,11.08,10.6,10.75,34128080,,,
2020-04-29,10.63,11.3,10.63,11.18,33567068,,,
2020-04-30,11.12,11.6,11.1,11.44,36978445,,,
2020-05-06,11.3,11.48,10.97,11.22,47616513,,,
2020-05-07,11.22,11.4,11.07,11.25,26885732,,,
2020-05-08,11.26,12.21,11.22,12.0,65395996,,,
2020-05-11,12.0,12.2,11.62,11.73,30483814,,,
2020-05-12,11.7,12.08,11.58,12.08,45435281,,,
2020-05-13,11.91,13.13,11.85,12.8,61217253,,,
2020-05-14,12.75,12.97,12.35,12.54,42829742,,,
2020-05-15,12.5,12.6,12.13,12.22,35446547,,,
2020-05-18,12.19,12.62,12.01,12.45,31894662,,,
2020-05-19,12.59,12.85,12.49,12.7,31262571,,,
2020-05-20,12.73,12.8,12.4,12.48,18971052,,,
2020-05-21,12.57,12.77,12.37,12.56,28569020,,,
2020-05-22,12.56,12.63,12.04,12.11,26246043,,,
2020-05-25,12.2,12.2,11.87,12.04,11917003,,,
